Id,Label,SUID,shared name,name,selected,KEGG_NODE_X,KEGG_NODE_Y,KEGG_NODE_WIDTH,KEGG_NODE_HEIGHT,KEGG_NODE_LABEL,KEGG_NODE_LABEL_LIST_FIRST,KEGG_NODE_LABEL_LIST,KEGG_ID,KEGG_NODE_LABEL_COLOR,KEGG_NODE_FILL_COLOR,KEGG_NODE_REACTIONID,KEGG_NODE_TYPE,KEGG_NODE_SHAPE,KEGG_LINK,KEGG_DEFINITION
622,,622,path:ath00592:120,path:ath00592:120,false,162,556,8,8,C21924,,[C21924],[cpd:C21924],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C21924,
619,AT4G13010,619,path:ath00592:119,path:ath00592:119,false,214,556,46,17,AT4G13010,AT4G13010,[AT4G13010],[ath:AT4G13010],"#000000","#BFFFBF",rn:R12141,gene,rectangle,https://www.kegg.jp/dbget-bin/www_bget?ath:AT4G13010,
616,,616,path:ath00592:117,path:ath00592:117,false,253,556,8,8,C21923,,[C21923],[cpd:C21923],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C21923,
613,,613,path:ath00592:115,path:ath00592:115,false,655,421,8,8,C19757,,[C19757],[cpd:C19757],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C19757,
610,CHAT,610,path:ath00592:114,path:ath00592:114,false,598,422,46,17,CHAT,CHAT,[CHAT],[ath:AT3G03480],"#000000","#BFFFBF",rn:R09631,gene,rectangle,https://www.kegg.jp/dbget-bin/www_bget?ath:AT3G03480,
607,,607,path:ath00592:112,path:ath00592:112,false,545,421,8,8,C08492,,[C08492],[cpd:C08492],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C08492,
604,ADH1,604,path:ath00592:111,path:ath00592:111,false,487,422,46,17,ADH1,ADH1,[ADH1],[ath:AT1G77120],"#000000","#BFFFBF",rn:R10783,gene,rectangle,https://www.kegg.jp/dbget-bin/www_bget?ath:AT1G77120,
601,13-HPOT,601,path:ath00592:91,path:ath00592:91,false,353,484,8,8,C04785,13-HPOT,[C04785],[cpd:C04785],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C04785,
598,3-Hexenal,598,path:ath00592:90,path:ath00592:90,false,435,421,8,8,C16310,3-Hexenal,[C16310],[cpd:C16310],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C16310,
595,17-Hydroxylinolenic acid,595,path:ath00592:89,path:ath00592:89,false,137,230,8,8,C16346,17-Hydroxylinolenic acid,[C16346],[cpd:C16346],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C16346,
592,Heptadecatrienal,592,path:ath00592:88,path:ath00592:88,false,137,376,8,8,C16343,Heptadecatrienal,[C16343],[cpd:C16343],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C16343,
589,Linolenate,589,path:ath00592:87,path:ath00592:87,false,246,190,8,8,C06427,Linolenate,[C06427],[cpd:C06427],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C06427,
586,Colnelenic acid,586,path:ath00592:86,path:ath00592:86,false,461,329,8,8,C16320,Colnelenic acid,[C16320],[cpd:C16320],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C16320,
583,Traumatic acid,583,path:ath00592:85,path:ath00592:85,false,644,484,8,8,C16308,Traumatic acid,[C16308],[cpd:C16308],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C16308,
580,2(R)-HPOT,580,path:ath00592:84,path:ath00592:84,false,137,304,8,8,C16341,2(R)-HPOT,[C16341],[cpd:C16341],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C16341,
577,2(R)-HOT,577,path:ath00592:83,path:ath00592:83,false,68,304,8,8,C16342,2(R)-HOT,[C16342],[cpd:C16342],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C16342,
574,9(S)-HPOT,574,path:ath00592:82,path:ath00592:82,false,353,304,8,8,C16321,9(S)-HPOT,[C16321],[cpd:C16321],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C16321,
571,"9,10-EOT",571,path:ath00592:81,path:ath00592:81,false,353,376,8,8,C16324,"9,10-EOT",[C16324],[cpd:C16324],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C16324,
568,"3,6-Nonadienal",568,path:ath00592:80,path:ath00592:80,false,439,252,8,8,C16323,"3,6-Nonadienal",[C16323],[cpd:C16323],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C16323,
565,Heptadecatrienoic acid,565,path:ath00592:79,path:ath00592:79,false,137,431,8,8,C16344,Heptadecatrienoic acid,[C16344],[cpd:C16344],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C16344,
562,Lecithin,562,path:ath00592:78,path:ath00592:78,false,246,118,8,8,C00157,Lecithin,[C00157],[cpd:C00157],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C00157,
559,Volicitin,559,path:ath00592:77,path:ath00592:77,false,68,230,8,8,C16345,Volicitin,[C16345],[cpd:C16345],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C16345,
556,LOX3...,556,path:ath00592:76,path:ath00592:76,false,299,304,46,17,LOX3...,LOX3...,[LOX3...],"[ath:AT1G17420, ath:AT1G67560, ath:AT1G72520, ath:AT3G45140]","#000000","#BFFFBF",rn:R07864,gene,rectangle,https://www.kegg.jp/dbget-bin/www_bget?ath:AT1G17420+ath:AT1G67560+ath:AT1G72520+ath:AT3G45140,
553,DAD1...,553,path:ath00592:75,path:ath00592:75,false,271,148,46,17,DAD1...,DAD1...,[DAD1...],"[ath:AT2G44810, ath:AT3G03310, ath:AT4G19860]","#000000","#BFFFBF",rn:R07860,gene,rectangle,https://www.kegg.jp/dbget-bin/www_bget?ath:AT2G44810+ath:AT3G03310+ath:AT4G19860,
550,ALPHA_DOX2...,550,path:ath00592:74,path:ath00592:74,false,191,304,46,17,ALPHA_DOX2...,ALPHA_DOX2...,[ALPHA_DOX2...],"[ath:AT1G73680, ath:AT3G01420]","#000000","#BFFFBF",rn:R12775,gene,rectangle,https://www.kegg.jp/dbget-bin/www_bget?ath:AT1G73680+ath:AT3G01420,
547,K10226,547,path:ath00592:73,path:ath00592:73,false,299,190,46,17,K10226,K10226,[K10226],[ko:K10226],"#000000","#FFFFFF",rn:R07861,ortholog,rectangle,https://www.kegg.jp/dbget-bin/www_bget?K10226,
544,K10528,544,path:ath00592:72,path:ath00592:72,false,403,304,46,17,K10528,K10528,[K10528],[ko:K10528],"#000000","#FFFFFF",rn:R07868,ortholog,rectangle,https://www.kegg.jp/dbget-bin/www_bget?K10528,
541,AT1G20480...,541,path:ath00592:71,path:ath00592:71,false,600,556,46,17,AT1G20480...,AT1G20480...,[AT1G20480...],"[ath:AT1G20480, ath:AT1G20490, ath:AT1G20500, ath:AT1G20510, ath:AT5G38120]","#000000","#BFFFBF",rn:R07887,gene,rectangle,https://www.kegg.jp/dbget-bin/www_bget?ath:AT1G20480+ath:AT1G20490+ath:AT1G20500+ath:AT1G20510+ath:AT5G38120,
538,PLA2-ALPHA...,538,path:ath00592:70,path:ath00592:70,false,221,148,46,17,PLA2-ALPHA...,PLA2-ALPHA...,[PLA2-ALPHA...],"[ath:AT2G06925, ath:AT3G57140, ath:AT5G04040]","#000000","#BFFFBF",rn:R07859,gene,rectangle,https://www.kegg.jp/dbget-bin/www_bget?ath:AT2G06925+ath:AT3G57140+ath:AT5G04040,
535,AOS,535,path:ath00592:69,path:ath00592:69,false,353,345,46,17,AOS,AOS,[AOS],[ath:AT5G42650],"#000000","#BFFFBF",rn:R07865,gene,rectangle,https://www.kegg.jp/dbget-bin/www_bget?ath:AT5G42650,
532,AOC4...,532,path:ath00592:68,path:ath00592:68,false,403,556,46,17,AOC4...,AOC4...,[AOC4...],"[ath:AT1G13280, ath:AT3G25760, ath:AT3G25770, ath:AT3G25780]","#000000","#BFFFBF",rn:R03402,gene,rectangle,https://www.kegg.jp/dbget-bin/www_bget?ath:AT1G13280+ath:AT3G25760+ath:AT3G25770+ath:AT3G25780,
529,TITLE:alpha-Linolenic acid metabolism,529,path:ath00592:67,path:ath00592:67,false,166,58,252,25,TITLE:alpha-Linolenic acid metabolism,TITLE:alpha-Linolenic acid metabolism,[TITLE:alpha-Linolenic acid metabolism],[path:ath00592],"#000000","#f5f5f5",,map,roundrectangle,https://www.kegg.jp/dbget-bin/www_bget?ath00592,
526,9-Oxononanoic acid,526,path:ath00592:65,path:ath00592:65,false,461,304,8,8,C16322,9-Oxononanoic acid,[C16322],[cpd:C16322],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C16322,
523,ACX3...,523,path:ath00592:64,path:ath00592:64,false,644,590,46,17,ACX3...,ACX3...,[ACX3...],"[ath:AT1G06290, ath:AT1G06310, ath:AT2G35690, ath:AT3G06690, ath:AT3G51840, ath:AT4G16760, ath:AT5G65110]","#000000","#BFFFBF",rn:R07888,gene,rectangle,https://www.kegg.jp/dbget-bin/www_bget?ath:AT1G06290+ath:AT1G06310+ath:AT2G35690+ath:AT3G06690+ath:AT3G51840+ath:AT4G16760+ath:AT5G65110,
520,PKT4...,520,path:ath00592:63,path:ath00592:63,false,505,628,46,17,PKT4...,PKT4...,[PKT4...],"[ath:AT1G04710, ath:AT2G33150, ath:AT5G48880]","#000000","#BFFFBF",rn:R07891,gene,rectangle,https://www.kegg.jp/dbget-bin/www_bget?ath:AT1G04710+ath:AT2G33150+ath:AT5G48880,
517,13(S)-HOT,517,path:ath00592:62,path:ath00592:62,false,353,431,8,8,C16316,13(S)-HOT,[C16316],[cpd:C16316],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C16316,
514,12-Oxo-9(Z)-dodecenoic acid,514,path:ath00592:61,path:ath00592:61,false,461,484,8,8,C16311,12-Oxo-9(Z)-dodecenoic acid,[C16311],[cpd:C16311],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C16311,
511,OPC-8:0,511,path:ath00592:60,path:ath00592:60,false,556,556,8,8,C04780,OPC-8:0,[C04780],[cpd:C04780],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C04780,
508,Etherolenic acid,508,path:ath00592:59,path:ath00592:59,false,461,509,8,8,C16319,Etherolenic acid,[C16319],[cpd:C16319],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C16319,
505,12-OPDA,505,path:ath00592:58,path:ath00592:58,false,460,556,8,8,C01226,12-OPDA,[C01226],[cpd:C01226],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C01226,
502,"12,13(S)-EOT",502,path:ath00592:57,path:ath00592:57,false,353,556,8,8,C04672,"12,13(S)-EOT",[C04672],[cpd:C04672],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C04672,
499,9(S)-HOT,499,path:ath00592:56,path:ath00592:56,false,353,252,8,8,C16326,9(S)-HOT,[C16326],[cpd:C16326],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C16326,
496,Traumatin,496,path:ath00592:55,path:ath00592:55,false,556,484,8,8,C16309,Traumatin,[C16309],[cpd:C16309],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C16309,
493,Stearidonic acid,493,path:ath00592:54,path:ath00592:54,false,353,190,8,8,C16300,Stearidonic acid,[C16300],[cpd:C16300],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C16300,
490,trans-2-Enoyl-OPC8-CoA,490,path:ath00592:53,path:ath00592:53,false,644,628,8,8,C16328,trans-2-Enoyl-OPC8-CoA,[C16328],[cpd:C16328],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C16328,
487,OPC8-CoA,487,path:ath00592:52,path:ath00592:52,false,644,556,8,8,C16327,OPC8-CoA,[C16327],[cpd:C16327],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C16327,
484,10-OPDA,484,path:ath00592:51,path:ath00592:51,false,461,376,8,8,C16325,10-OPDA,[C16325],[cpd:C16325],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C16325,
481,JMT,481,path:ath00592:49,path:ath00592:49,false,558,725,46,17,JMT,JMT,[JMT],[ath:AT1G19640],"#000000","#BFFFBF",rn:R05759,gene,rectangle,https://www.kegg.jp/dbget-bin/www_bget?ath:AT1G19640,
478,AT1G09400...,478,path:ath00592:48,path:ath00592:48,false,505,556,46,17,AT1G09400...,AT1G09400...,[AT1G09400...],"[ath:AT1G09400, ath:AT1G18020, ath:AT1G76680, ath:AT1G76690, ath:AT2G06050]","#000000","#BFFFBF",rn:R03401,gene,rectangle,https://www.kegg.jp/dbget-bin/www_bget?ath:AT1G09400+ath:AT1G18020+ath:AT1G76680+ath:AT1G76690+ath:AT2G06050,
475,3-Oxo-OPC8-CoA,475,path:ath00592:47,path:ath00592:47,false,556,628,8,8,C16330,3-Oxo-OPC8-CoA,[C16330],[cpd:C16330],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C16330,
472,OPC6-CoA,472,path:ath00592:46,path:ath00592:46,false,460,628,8,8,C16331,OPC6-CoA,[C16331],[cpd:C16331],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C16331,
469,trans-2-Enoyl-OPC6-CoA,469,path:ath00592:45,path:ath00592:45,false,353,628,8,8,C16332,trans-2-Enoyl-OPC6-CoA,[C16332],[cpd:C16332],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C16332,
466,3-Oxo-OPC6-CoA,466,path:ath00592:44,path:ath00592:44,false,245,628,8,8,C16334,3-Oxo-OPC6-CoA,[C16334],[cpd:C16334],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C16334,
463,OPC4-CoA,463,path:ath00592:43,path:ath00592:43,false,137,628,8,8,C16335,OPC4-CoA,[C16335],[cpd:C16335],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C16335,
460,trans-2-Enoyl-OPC4-CoA,460,path:ath00592:42,path:ath00592:42,false,137,700,8,8,C16336,trans-2-Enoyl-OPC4-CoA,[C16336],[cpd:C16336],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C16336,
457,3-Oxo-OPC4-CoA,457,path:ath00592:41,path:ath00592:41,false,245,700,8,8,C16338,3-Oxo-OPC4-CoA,[C16338],[cpd:C16338],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C16338,
454,(+)-7-Isojasmonic acid CoA,454,path:ath00592:40,path:ath00592:40,false,353,700,8,8,C16339,(+)-7-Isojasmonic acid CoA,[C16339],[cpd:C16339],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C16339,
451,(+)-7-Isojasmonic acid,451,path:ath00592:39,path:ath00592:39,false,460,700,8,8,C16317,(+)-7-Isojasmonic acid,[C16317],[cpd:C16317],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C16317,
448,Jasmonate,448,path:ath00592:38,path:ath00592:38,false,556,700,8,8,C08491,Jasmonate,[C08491],[cpd:C08491],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C08491,
445,(+)-7-Isomethyljasmonate,445,path:ath00592:37,path:ath00592:37,false,460,755,8,8,C16318,(+)-7-Isomethyljasmonate,[C16318],[cpd:C16318],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C16318,
442,Methyl jasmonate,442,path:ath00592:36,path:ath00592:36,false,556,755,8,8,C11512,Methyl jasmonate,[C11512],[cpd:C11512],"#000000","#FFFFFF",,compound,circle,https://www.kegg.jp/dbget-bin/www_bget?C11512,
439,LOX3...,439,path:ath00592:35,path:ath00592:35,false,299,484,46,17,LOX3...,LOX3...,[LOX3...],"[ath:AT1G17420, ath:AT1G67560, ath:AT1G72520, ath:AT3G45140]","#000000","#BFFFBF",rn:R07869,gene,rectangle,https://www.kegg.jp/dbget-bin/www_bget?ath:AT1G17420+ath:AT1G67560+ath:AT1G72520+ath:AT3G45140,
436,AOS,436,path:ath00592:34,path:ath00592:34,false,353,524,46,17,AOS,AOS,[AOS],[ath:AT5G42650],"#000000","#BFFFBF",rn:R07863,gene,rectangle,https://www.kegg.jp/dbget-bin/www_bget?ath:AT5G42650,
433,PKT4...,433,path:ath00592:33,path:ath00592:33,false,191,628,46,17,PKT4...,PKT4...,[PKT4...],"[ath:AT1G04710, ath:AT2G33150, ath:AT5G48880]","#000000","#BFFFBF",rn:R07895,gene,rectangle,https://www.kegg.jp/dbget-bin/www_bget?ath:AT1G04710+ath:AT2G33150+ath:AT5G48880,
430,PKT4...,430,path:ath00592:32,path:ath00592:32,false,299,701,46,17,PKT4...,PKT4...,[PKT4...],"[ath:AT1G04710, ath:AT2G33150, ath:AT5G48880]","#000000","#BFFFBF",rn:R07899,gene,rectangle,https://www.kegg.jp/dbget-bin/www_bget?ath:AT1G04710+ath:AT2G33150+ath:AT5G48880,
427,ACX3...,427,path:ath00592:31,path:ath00592:31,false,403,628,46,17,ACX3...,ACX3...,[ACX3...],"[ath:AT1G06290, ath:AT1G06310, ath:AT2G35690, ath:AT3G06690, ath:AT3G51840, ath:AT4G16760, ath:AT5G65110]","#000000","#BFFFBF",rn:R07892,gene,rectangle,https://www.kegg.jp/dbget-bin/www_bget?ath:AT1G06290+ath:AT1G06310+ath:AT2G35690+ath:AT3G06690+ath:AT3G51840+ath:AT4G16760+ath:AT5G65110,
424,ACX3...,424,path:ath00592:30,path:ath00592:30,false,139,661,46,17,ACX3...,ACX3...,[ACX3...],"[ath:AT1G06290, ath:AT1G06310, ath:AT2G35690, ath:AT3G06690, ath:AT3G51840, ath:AT4G16760, ath:AT5G65110]","#000000","#BFFFBF",rn:R07896,gene,rectangle,https://www.kegg.jp/dbget-bin/www_bget?ath:AT1G06290+ath:AT1G06310+ath:AT2G35690+ath:AT3G06690+ath:AT3G51840+ath:AT4G16760+ath:AT5G65110,
421,K10528,421,path:ath00592:29,path:ath00592:29,false,403,484,46,17,K10528,K10528,[K10528],[ko:K10528],"#000000","#FFFFFF",rn:R07870,ortholog,rectangle,https://www.kegg.jp/dbget-bin/www_bget?K10528,
418,MFP2...,418,path:ath00592:28,path:ath00592:28,false,600,628,46,17,MFP2...,MFP2...,[MFP2...],"[ath:AT3G06860, ath:AT4G29010]","#000000","#BFFFBF",rn:R07889 rn:R07890,gene,rectangle,https://www.kegg.jp/dbget-bin/www_bget?ath:AT3G06860+ath:AT4G29010,
415,MFP2...,415,path:ath00592:27,path:ath00592:27,false,299,628,46,17,MFP2...,MFP2...,[MFP2...],"[ath:AT3G06860, ath:AT4G29010]","#000000","#BFFFBF",rn:R07893 rn:R07894,gene,rectangle,https://www.kegg.jp/dbget-bin/www_bget?ath:AT3G06860+ath:AT4G29010,
412,MFP2...,412,path:ath00592:26,path:ath00592:26,false,191,701,46,17,MFP2...,MFP2...,[MFP2...],"[ath:AT3G06860, ath:AT4G29010]","#000000","#BFFFBF",rn:R07897 rn:R07898,gene,rectangle,https://www.kegg.jp/dbget-bin/www_bget?ath:AT3G06860+ath:AT4G29010,
